probe_id,lhs_holder,lhs_value_class,lhs_bytes,lhs_canon,rhs_holder,rhs_value_class,rhs_bytes,rhs_canon,output_bytes,output_canon
P6_5_1_0_10,int,base_zero,00000000,"[1, 0.0, 0]",short,base_42,002a,"[1, 1.3125, 5]",true,true
P6_5_1_1_10,int,base_zero,00000000,"[1, 0.0, 0]",short,base_zero,0000,"[1, 0.0, 0]",false,false
P6_6_0_0_10,int,base_42,0000002a,"[1, 1.3125, 5]",int,base_42,0000002a,"[1, 1.3125, 5]",false,false
P6_6_0_1_10,int,base_42,0000002a,"[1, 1.3125, 5]",int,base_zero,00000000,"[1, 0.0, 0]",true,true
P6_6_1_0_10,int,base_zero,00000000,"[1, 0.0, 0]",int,base_42,0000002a,"[1, 1.3125, 5]",true,true
P6_6_1_1_10,int,base_zero,00000000,"[1, 0.0, 0]",int,base_zero,00000000,"[1, 0.0, 0]",false,false
P6_7_0_0_10,int,base_42,0000002a,"[1, 1.3125, 5]",long,base_42,000000000000002a,"[1, 1.3125, 5]",false,false
P6_7_0_1_10,int,base_42,0000002a,"[1, 1.3125, 5]",long,base_zero,0000000000000000,"[1, 0.0, 0]",true,true
P6_7_0_2_10,int,base_42,0000002a,"[1, 1.3125, 5]",long,i64max,7fffffffffffffff,"[1, 1.9999999999999999997831595655029, 62]",true,true
P6_7_0_4_10,int,base_42,0000002a,"[1, 1.3125, 5]",long,p53_plus1,0020000000000001,"[1, 1.0000000000000001110223024625157, 53]",true,true
P6_7_1_0_10,int,base_zero,00000000,"[1, 0.0, 0]",long,base_42,000000000000002a,"[1, 1.3125, 5]",true,true
P6_7_1_1_10,int,base_zero,00000000,"[1, 0.0, 0]",long,base_zero,0000000000000000,"[1, 0.0, 0]",false,false
P6_7_1_2_10,int,base_zero,00000000,"[1, 0.0, 0]",long,i64max,7fffffffffffffff,"[1, 1.9999999999999999997831595655029, 62]",true,true
P6_7_1_4_10,int,base_zero,00000000,"[1, 0.0, 0]",long,p53_plus1,0020000000000001,"[1, 1.0000000000000001110223024625157, 53]",true,true
P6_8_0_0_10,int,base_42,0000002a,"[1, 1.3125, 5]",Integer,base_42,0000002a,"[1, 1.3125, 5]",false,false
P6_8_0_1_10,int,base_42,0000002a,"[1, 1.3125, 5]",Integer,base_zero,00000000,"[1, 0.0, 0]",true,true
P6_8_1_0_10,int,base_zero,00000000,"[1, 0.0, 0]",Integer,base_42,0000002a,"[1, 1.3125, 5]",true,true
P6_8_1_1_10,int,base_zero,00000000,"[1, 0.0, 0]",Integer,base_zero,00000000,"[1, 0.0, 0]",false,false
P6_9_0_0_10,int,base_42,0000002a,"[1, 1.3125, 5]",Long,base_42,000000000000002a,"[1, 1.3125, 5]",false,false
