probe_id,lhs_holder,lhs_value_class,lhs_bytes,lhs_canon,rhs_holder,rhs_value_class,rhs_bytes,rhs_canon,output_bytes,output_canon
P11_5_5_5_0,const char*,escapes,71756f74652022206261636b736c617368205c207461620968657265,t|71756f74652022206261636b736c617368205c207461620968657265|28|28|28,int64_t,u64max,ffffffffffffffff,"[-1, 1.0, 0]",true,true
P11_6_0_0_0,const char*,base_empty,,t||0|0|0,uint64_t,base_42,000000000000002a,"[1, 1.3125, 5]",true,true
P11_6_0_1_0,const char*,base_empty,,t||0|0|0,uint64_t,base_zero,0000000000000000,"[1, 0.0, 0]",false,false
P11_6_0_2_0,const char*,base_empty,,t||0|0|0,uint64_t,i64max,7fffffffffffffff,"[1, 1.9999999999999999997831595655029, 62]",true,true
P11_6_0_3_0,const char*,base_empty,,t||0|0|0,uint64_t,i64max_plus1,8000000000000000,"[1, 1.0, 63]",true,true
P11_6_0_4_0,const char*,base_empty,,t||0|0|0,uint64_t,p53_plus1,0020000000000001,"[1, 1.0000000000000001110223024625157, 53]",true,true
P11_6_0_5_0,const char*,base_empty,,t||0|0|0,uint64_t,u64max,ffffffffffffffff,"[1, 1.9999999999999999998915797827514, 63]",true,true
P11_6_1_0_0,const char*,base_hello,68656c6c6f,t|68656c6c6f|5|5|5,uint64_t,base_42,000000000000002a,"[1, 1.3125, 5]",true,true
P11_6_1_1_0,const char*,base_hello,68656c6c6f,t|68656c6c6f|5|5|5,uint64_t,base_zero,0000000000000000,"[1, 0.0, 0]",false,false
P11_6_1_2_0,const char*,base_hello,68656c6c6f,t|68656c6c6f|5|5|5,uint64_t,i64max,7fffffffffffffff,"[1, 1.9999999999999999997831595655029, 62]",true,true
P11_6_1_3_0,const char*,base_hello,68656c6c6f,t|68656c6c6f|5|5|5,uint64_t,i64max_plus1,8000000000000000,"[1, 1.0, 63]",true,true
P11_6_1_4_0,const char*,base_hello,68656c6c6f,t|68656c6c6f|5|5|5,uint64_t,p53_plus1,0020000000000001,"[1, 1.0000000000000001110223024625157, 53]",true,true
P11_6_1_5_0,const char*,base_hello,68656c6c6f,t|68656c6c6f|5|5|5,uint64_t,u64max,ffffffffffffffff,"[1, 1.9999999999999999998915797827514, 63]",true,true
P11_6_2_0_0,const char*,base_lines,6c696e65206f6e650a6c696e652074776f,t|6c696e65206f6e650a6c696e652074776f|17|17|17,uint64_t,base_42,000000000000002a,"[1, 1.3125, 5]",true,true
P11_6_2_1_0,const char*,base_lines,6c696e65206f6e650a6c696e652074776f,t|6c696e65206f6e650a6c696e652074776f|17|17|17,uint64_t,base_zero,0000000000000000,"[1, 0.0, 0]",false,false
P11_6_2_2_0,const char*,base_lines,6c696e65206f6e650a6c696e652074776f,t|6c696e65206f6e650a6c696e652074776f|17|17|17,uint64_t,i64max,7fffffffffffffff,"[1, 1.9999999999999999997831595655029, 62]",true,true
P11_6_2_3_0,const char*,base_lines,6c696e65206f6e650a6c696e652074776f,t|6c696e65206f6e650a6c696e652074776f|17|17|17,uint64_t,i64max_plus1,8000000000000000,"[1, 1.0, 63]",true,true
P11_6_2_4_0,const char*,base_lines,6c696e65206f6e650a6c696e652074776f,t|6c696e65206f6e650a6c696e652074776f|17|17|17,uint64_t,p53_plus1,0020000000000001,"[1, 1.0000000000000001110223024625157, 53]",true,true
P11_6_2_5_0,const char*,base_lines,6c696e65206f6e650a6c696e652074776f,t|6c696e65206f6e650a6c696e652074776f|17|17|17,uint64_t,u64max,ffffffffffffffff,"[1, 1.9999999999999999998915797827514, 63]",true,true
P11_6_3_0_0,const char*,clef,f09d849e,t|f09d849e|4|1|1,uint64_t,base_42,000000000000002a,"[1, 1.3125, 5]",true,true
P11_6_3_1_0,const char*,clef,f09d849e,t|f09d849e|4|1|1,uint64_t,base_zero,0000000000000000,"[1, 0.0, 0]",false,false
P11_6_3_2_0,const char*,clef,f09d849e,t|f09d849e|4|1|1,uint64_t,i64max,7fffffffffffffff,"[1, 1.9999999999999999997831595655029, 62]",true,true
P11_6_3_3_0,const char*,clef,f09d849e,t|f09d849e|4|1|1,uint64_t,i64max_plus1,8000000000000000,"[1, 1.0, 63]",true,true
P11_6_3_4_0,const char*,clef,f09d849e,t|f09d849e|4|1|1,uint64_t,p53_plus1,0020000000000001,"[1, 1.0000000000000001110223024625157, 53]",true,true
P11_6_3_5_0,const char*,clef,f09d849e,t|f09d849e|4|1|1,uint64_t,u64max,ffffffffffffffff,"[1, 1.9999999999999999998915797827514, 63]",true,true
P11_6_4_0_0,const char*,eacute,c3a9,t|c3a9|2|1|1,uint64_t,base_42,000000000000002a,"[1, 1.3125, 5]",true,true
P11_6_4_1_0,const char*,eacute,c3a9,t|c3a9|2|1|1,uint64_t,base_zero,0000000000000000,"[1, 0.0, 0]",false,false
P11_6_4_2_0,const char*,eacute,c3a9,t|c3a9|2|1|1,uint64_t,i64max,7fffffffffffffff,"[1, 1.9999999999999999997831595655029, 62]",true,true
P11_6_4_3_0,const char*,eacute,c3a9,t|c3a9|2|1|1,uint64_t,i64max_plus1,8000000000000000,"[1, 1.0, 63]",true,true
P11_6_4_4_0,const char*,eacute,c3a9,t|c3a9|2|1|1,uint64_t,p53_plus1,0020000000000001,"[1, 1.0000000000000001110223024625157, 53]",true,true
P11_6_4_5_0,const char*,eacute,c3a9,t|c3a9|2|1|1,uint64_t,u64max,ffffffffffffffff,"[1, 1.9999999999999999998915797827514, 63]",true,true
P11_6_5_0_0,const char*,escapes,71756f74652022206261636b736c617368205c207461620968657265,t|71756f74652022206261636b736c617368205c207461620968657265|28|28|28,uint64_t,base_42,000000000000002a,"[1, 1.3125, 5]",true,true
P11_6_5_1_0,const char*,escapes,71756f74652022206261636b736c617368205c207461620968657265,t|71756f74652022206261636b736c617368205c207461620968657265|28|28|28,uint64_t,base_zero,0000000000000000,"[1, 0.0, 0]",false,false
P11_6_5_2_0,const char*,escapes,71756f74652022206261636b736c617368205c207461620968657265,t|71756f74652022206261636b736c617368205c207461620968657265|28|28|28,uint64_t,i64max,7fffffffffffffff,"[1, 1.9999999999999999997831595655029, 62]",true,true
P11_6_5_3_0,const char*,escapes,71756f74652022206261636b736c617368205c207461620968657265,t|71756f74652022206261636b736c617368205c207461620968657265|28|28|28,uint64_t,i64max_plus1,8000000000000000,"[1, 1.0, 63]",true,true
P11_6_5_4_0,const char*,escapes,71756f74652022206261636b736c617368205c207461620968657265,t|71756f74652022206261636b736c617368205c207461620968657265|28|28|28,uint64_t,p53_plus1,0020000000000001,"[1, 1.0000000000000001110223024625157, 53]",true,true
P11_6_5_5_0,const char*,escapes,71756f74652022206261636b736c617368205c207461620968657265,t|71756f74652022206261636b736c617368205c207461620968657265|28|28|28,uint64_t,u64max,ffffffffffffffff,"[1, 1.9999999999999999998915797827514, 63]",true,true
P11_7_0_0_0,const char*,base_empty,,t||0|0|0,__int128,base_42,0000000000000000000000000000002a,"[1, 1.3125, 5]",true,true
P11_7_0_1_0,const char*,base_empty,,t||0|0|0,__int128,base_zero,00000000000000000000000000000000,"[1, 0.0, 0]",false,false
P11_7_0_2_0,const char*,base_empty,,t||0|0|0,__int128,i64max,00000000000000007fffffffffffffff,"[1, 1.9999999999999999997831595655029, 62]",true,true
P11_7_0_3_0,const char*,base_empty,,t||0|0|0,__int128,i64max_plus1,00000000000000008000000000000000,"[1, 1.0, 63]",true,true
P11_7_0_4_0,const char*,base_empty,,t||0|0|0,__int128,p53_plus1,00000000000000000020000000000001,"[1, 1.0000000000000001110223024625157, 53]",true,true
P11_7_0_5_0,const char*,base_empty,,t||0|0|0,__int128,u64max,0000000000000000ffffffffffffffff,"[1, 1.9999999999999999998915797827514, 63]",true,true
P11_7_1_0_0,const char*,base_hello,68656c6c6f,t|68656c6c6f|5|5|5,__int128,base_42,0000000000000000000000000000002a,"[1, 1.3125, 5]",true,true
P11_7_1_1_0,const char*,base_hello,68656c6c6f,t|68656c6c6f|5|5|5,__int128,base_zero,00000000000000000000000000000000,"[1, 0.0, 0]",false,false
P11_7_1_2_0,const char*,base_hello,68656c6c6f,t|68656c6c6f|5|5|5,__int128,i64max,00000000000000007fffffffffffffff,"[1, 1.9999999999999999997831595655029, 62]",true,true
P11_7_1_3_0,const char*,base_hello,68656c6c6f,t|68656c6c6f|5|5|5,__int128,i64max_plus1,00000000000000008000000000000000,"[1, 1.0, 63]",true,true
P11_7_1_4_0,const char*,base_hello,68656c6c6f,t|68656c6c6f|5|5|5,__int128,p53_plus1,00000000000000000020000000000001,"[1, 1.0000000000000001110223024625157, 53]",true,true
P11_7_1_5_0,const char*,base_hello,68656c6c6f,t|68656c6c6f|5|5|5,__int128,u64max,0000000000000000ffffffffffffffff,"[1, 1.9999999999999999998915797827514, 63]",true,true
P11_7_2_0_0,const char*,base_lines,6c696e65206f6e650a6c696e652074776f,t|6c696e65206f6e650a6c696e652074776f|17|17|17,__int128,base_42,0000000000000000000000000000002a,"[1, 1.3125, 5]",true,true
P11_7_2_1_0,const char*,base_lines,6c696e65206f6e650a6c696e652074776f,t|6c696e65206f6e650a6c696e652074776f|17|17|17,__int128,base_zero,00000000000000000000000000000000,"[1, 0.0, 0]",false,false
P11_7_2_2_0,const char*,base_lines,6c696e65206f6e650a6c696e652074776f,t|6c696e65206f6e650a6c696e652074776f|17|17|17,__int128,i64max,00000000000000007fffffffffffffff,"[1, 1.9999999999999999997831595655029, 62]",true,true
P11_7_2_3_0,const char*,base_lines,6c696e65206f6e650a6c696e652074776f,t|6c696e65206f6e650a6c696e652074776f|17|17|17,__int128,i64max_plus1,00000000000000008000000000000000,"[1, 1.0, 63]",true,true
P11_7_2_4_0,const char*,base_lines,6c696e65206f6e650a6c696e652074776f,t|6c696e65206f6e650a6c696e652074776f|17|17|17,__int128,p53_plus1,00000000000000000020000000000001,"[1, 1.0000000000000001110223024625157, 53]",true,true
P11_7_2_5_0,const char*,base_lines,6c696e65206f6e650a6c696e652074776f,t|6c696e65206f6e650a6c696e652074776f|17|17|17,__int128,u64max,0000000000000000ffffffffffffffff,"[1, 1.9999999999999999998915797827514, 63]",true,true
P11_7_3_0_0,const char*,clef,f09d849e,t|f09d849e|4|1|1,__int128,base_42,0000000000000000000000000000002a,"[1, 1.3125, 5]",true,true
P11_7_3_1_0,const char*,clef,f09d849e,t|f09d849e|4|1|1,__int128,base_zero,00000000000000000000000000000000,"[1, 0.0, 0]",false,false
P11_7_3_2_0,const char*,clef,f09d849e,t|f09d849e|4|1|1,__int128,i64max,00000000000000007fffffffffffffff,"[1, 1.9999999999999999997831595655029, 62]",true,true
P11_7_3_3_0,const char*,clef,f09d849e,t|f09d849e|4|1|1,__int128,i64max_plus1,00000000000000008000000000000000,"[1, 1.0, 63]",true,true
P11_7_3_4_0,const char*,clef,f09d849e,t|f09d849e|4|1|1,__int128,p53_plus1,00000000000000000020000000000001,"[1, 1.0000000000000001110223024625157, 53]",true,true
P11_7_3_5_0,const char*,clef,f09d849e,t|f09d849e|4|1|1,__int128,u64max,0000000000000000ffffffffffffffff,"[1, 1.9999999999999999998915797827514, 63]",true,true
P11_7_4_0_0,const char*,eacute,c3a9,t|c3a9|2|1|1,__int128,base_42,0000000000000000000000000000002a,"[1, 1.3125, 5]",true,true
P11_7_4_1_0,const char*,eacute,c3a9,t|c3a9|2|1|1,__int128,base_zero,00000000000000000000000000000000,"[1, 0.0, 0]",false,false
P11_7_4_2_0,const char*,eacute,c3a9,t|c3a9|2|1|1,__int128,i64max,00000000000000007fffffffffffffff,"[1, 1.9999999999999999997831595655029, 62]",true,true
P11_7_4_3_0,const char*,eacute,c3a9,t|c3a9|2|1|1,__int128,i64max_plus1,00000000000000008000000000000000,"[1, 1.0, 63]",true,true
P11_7_4_4_0,const char*,eacute,c3a9,t|c3a9|2|1|1,__int128,p53_plus1,00000000000000000020000000000001,"[1, 1.0000000000000001110223024625157, 53]",true,true
P11_7_4_5_0,const char*,eacute,c3a9,t|c3a9|2|1|1,__int128,u64max,0000000000000000ffffffffffffffff,"[1, 1.9999999999999999998915797827514, 63]",true,true
P11_7_5_0_0,const char*,escapes,71756f74652022206261636b736c617368205c207461620968657265,t|71756f74652022206261636b736c617368205c207461620968657265|28|28|28,__int128,base_42,0000000000000000000000000000002a,"[1, 1.3125, 5]",true,true
P11_7_5_1_0,const char*,escapes,71756f74652022206261636b736c617368205c207461620968657265,t|71756f74652022206261636b736c617368205c207461620968657265|28|28|28,__int128,base_zero,00000000000000000000000000000000,"[1, 0.0, 0]",false,false
P11_7_5_2_0,const char*,escapes,71756f74652022206261636b736c617368205c207461620968657265,t|71756f74652022206261636b736c617368205c207461620968657265|28|28|28,__int128,i64max,00000000000000007fffffffffffffff,"[1, 1.9999999999999999997831595655029, 62]",true,true
P11_7_5_3_0,const char*,escapes,71756f74652022206261636b736c617368205c207461620968657265,t|71756f74652022206261636b736c617368205c207461620968657265|28|28|28,__int128,i64max_plus1,00000000000000008000000000000000,"[1, 1.0, 63]",true,true
P11_7_5_4_0,const char*,escapes,71756f74652022206261636b736c617368205c207461620968657265,t|71756f74652022206261636b736c617368205c207461620968657265|28|28|28,__int128,p53_plus1,00000000000000000020000000000001,"[1, 1.0000000000000001110223024625157, 53]",true,true
P11_7_5_5_0,const char*,escapes,71756f74652022206261636b736c617368205c207461620968657265,t|71756f74652022206261636b736c617368205c207461620968657265|28|28|28,__int128,u64max,0000000000000000ffffffffffffffff,"[1, 1.9999999999999999998915797827514, 63]",true,true
P11_8_0_0_0,const char*,base_empty,,t||0|0|0,double,base_1_5,3ff8000000000000,"[1, 1.5, 0]",true,true
P11_8_0_1_0,const char*,base_empty,,t||0|0|0,double,base_pi,400921fb54442d18,"[1, 1.5707963267948965579989817342721, 1]",true,true
P11_8_0_2_0,const char*,base_empty,,t||0|0|0,double,inf,7ff0000000000000,"[1, inf]",true,true
P11_8_0_3_0,const char*,base_empty,,t||0|0|0,double,nan,7ff8000000000000,nan,true,true
P11_8_0_4_0,const char*,base_empty,,t||0|0|0,double,negzero,8000000000000000,"[-1, 0.0, 0]",false,false
P11_8_0_5_0,const char*,base_empty,,t||0|0|0,double,point1,3fb999999999999a,"[1, 1.6000000000000000888178419700125, -4]",true,true
P11_8_1_0_0,const char*,base_hello,68656c6c6f,t|68656c6c6f|5|5|5,double,base_1_5,3ff8000000000000,"[1, 1.5, 0]",true,true
P11_8_1_1_0,const char*,base_hello,68656c6c6f,t|68656c6c6f|5|5|5,double,base_pi,400921fb54442d18,"[1, 1.5707963267948965579989817342721, 1]",true,true
P11_8_1_2_0,const char*,base_hello,68656c6c6f,t|68656c6c6f|5|5|5,double,inf,7ff0000000000000,"[1, inf]",true,true
P11_8_1_3_0,const char*,base_hello,68656c6c6f,t|68656c6c6f|5|5|5,double,nan,7ff8000000000000,nan,true,true
P11_8_1_4_0,const char*,base_hello,68656c6c6f,t|68656c6c6f|5|5|5,double,negzero,8000000000000000,"[-1, 0.0, 0]",false,false
P11_8_1_5_0,const char*,base_hello,68656c6c6f,t|68656c6c6f|5|5|5,double,point1,3fb999999999999a,"[1, 1.6000000000000000888178419700125, -4]",true,true
P11_8_2_0_0,const char*,base_lines,6c696e65206f6e650a6c696e652074776f,t|6c696e65206f6e650a6c696e652074776f|17|17|17,double,base_1_5,3ff8000000000000,"[1, 1.5, 0]",true,true
P11_8_2_1_0,const char*,base_lines,6c696e65206f6e650a6c696e652074776f,t|6c696e65206f6e650a6c696e652074776f|17|17|17,double,base_pi,400921fb54442d18,"[1, 1.5707963267948965579989817342721, 1]",true,true
P11_8_2_2_0,const char*,base_lines,6c696e65206f6e650a6c696e652074776f,t|6c696e65206f6e650a6c696e652074776f|17|17|17,double,inf,7ff0000000000000,"[1, inf]",true,true
P11_8_2_3_0,const char*,base_lines,6c696e65206f6e650a6c696e652074776f,t|6c696e65206f6e650a6c696e652074776f|17|17|17,double,nan,7ff8000000000000,nan,true,true
P11_8_2_4_0,const char*,base_lines,6c696e65206f6e650a6c696e652074776f,t|6c696e65206f6e650a6c696e652074776f|17|17|17,double,negzero,8000000000000000,"[-1, 0.0, 0]",false,false
P11_8_2_5_0,const char*,base_lines,6c696e65206f6e650a6c696e652074776f,t|6c696e65206f6e650a6c696e652074776f|17|17|17,double,point1,3fb999999999999a,"[1, 1.6000000000000000888178419700125, -4]",true,true
P11_8_3_0_0,const char*,clef,f09d849e,t|f09d849e|4|1|1,double,base_1_5,3ff8000000000000,"[1, 1.5, 0]",true,true
P11_8_3_1_0,const char*,clef,f09d849e,t|f09d849e|4|1|1,double,base_pi,400921fb54442d18,"[1, 1.5707963267948965579989817342721, 1]",true,true
P11_8_3_2_0,const char*,clef,f09d849e,t|f09d849e|4|1|1,double,inf,7ff0000000000000,"[1, inf]",true,true
P11_8_3_3_0,const char*,clef,f09d849e,t|f09d849e|4|1|1,double,nan,7ff8000000000000,nan,true,true
P11_8_3_4_0,const char*,clef,f09d849e,t|f09d849e|4|1|1,double,negzero,8000000000000000,"[-1, 0.0, 0]",false,false
P11_8_3_5_0,const char*,clef,f09d849e,t|f09d849e|4|1|1,double,point1,3fb999999999999a,"[1, 1.6000000000000000888178419700125, -4]",true,true
P11_8_4_0_0,const char*,eacute,c3a9,t|c3a9|2|1|1,double,base_1_5,3ff8000000000000,"[1, 1.5, 0]",true,true
P11_8_4_1_0,const char*,eacute,c3a9,t|c3a9|2|1|1,double,base_pi,400921fb54442d18,"[1, 1.5707963267948965579989817342721, 1]",true,true
P11_8_4_2_0,const char*,eacute,c3a9,t|c3a9|2|1|1,double,inf,7ff0000000000000,"[1, inf]",true,true
P11_8_4_3_0,const char*,eacute,c3a9,t|c3a9|2|1|1,double,nan,7ff8000000000000,nan,true,true
P11_8_4_4_0,const char*,eacute,c3a9,t|c3a9|2|1|1,double,negzero,8000000000000000,"[-1, 0.0, 0]",false,false
P11_8_4_5_0,const char*,eacute,c3a9,t|c3a9|2|1|1,double,point1,3fb999999999999a,"[1, 1.6000000000000000888178419700125, -4]",true,true
P11_8_5_0_0,const char*,escapes,71756f74652022206261636b736c617368205c207461620968657265,t|71756f74652022206261636b736c617368205c207461620968657265|28|28|28,double,base_1_5,3ff8000000000000,"[1, 1.5, 0]",true,true
P11_8_5_1_0,const char*,escapes,71756f74652022206261636b736c617368205c207461620968657265,t|71756f74652022206261636b736c617368205c207461620968657265|28|28|28,double,base_pi,400921fb54442d18,"[1, 1.5707963267948965579989817342721, 1]",true,true
P11_8_5_2_0,const char*,escapes,71756f74652022206261636b736c617368205c207461620968657265,t|71756f74652022206261636b736c617368205c207461620968657265|28|28|28,double,inf,7ff0000000000000,"[1, inf]",true,true
P11_8_5_3_0,const char*,escapes,71756f74652022206261636b736c617368205c207461620968657265,t|71756f74652022206261636b736c617368205c207461620968657265|28|28|28,double,nan,7ff8000000000000,nan,true,true
P11_8_5_4_0,const char*,escapes,71756f74652022206261636b736c617368205c207461620968657265,t|71756f74652022206261636b736c617368205c207461620968657265|28|28|28,double,negzero,8000000000000000,"[-1, 0.0, 0]",false,false
P11_8_5_5_0,const char*,escapes,71756f74652022206261636b736c617368205c207461620968657265,t|71756f74652022206261636b736c617368205c207461620968657265|28|28|28,double,point1,3fb999999999999a,"[1, 1.6000000000000000888178419700125, -4]",true,true
P11_9_0_0_0,const char*,base_empty,,t||0|0|0,float,base_1_5,3fc00000,"[1, 1.5, 0]",true,true
P11_9_0_1_0,const char*,base_empty,,t||0|0|0,float,base_pi,40490fdb,"[1, 1.57079637050628662109375, 1]",true,true
P11_9_0_2_0,const char*,base_empty,,t||0|0|0,float,inf,7f800000,"[1, inf]",true,true
P11_9_0_3_0,const char*,base_empty,,t||0|0|0,float,nan,7fc00000,nan,true,true
P11_9_0_4_0,const char*,base_empty,,t||0|0|0,float,negzero,80000000,"[-1, 0.0, 0]",false,false
P11_9_0_5_0,const char*,base_empty,,t||0|0|0,float,point1,3dcccccd,"[1, 1.60000002384185791015625, -4]",true,true
P11_9_1_0_0,const char*,base_hello,68656c6c6f,t|68656c6c6f|5|5|5,float,base_1_5,3fc00000,"[1, 1.5, 0]",true,true
P11_9_1_1_0,const char*,base_hello,68656c6c6f,t|68656c6c6f|5|5|5,float,base_pi,40490fdb,"[1, 1.57079637050628662109375, 1]",true,true
P11_9_1_2_0,const char*,base_hello,68656c6c6f,t|68656c6c6f|5|5|5,float,inf,7f800000,"[1, inf]",true,true
P11_9_1_3_0,const char*,base_hello,68656c6c6f,t|68656c6c6f|5|5|5,float,nan,7fc00000,nan,true,true
P11_9_1_4_0,const char*,base_hello,68656c6c6f,t|68656c6c6f|5|5|5,float,negzero,80000000,"[-1, 0.0, 0]",false,false
P11_9_1_5_0,const char*,base_hello,68656c6c6f,t|68656c6c6f|5|5|5,float,point1,3dcccccd,"[1, 1.60000002384185791015625, -4]",true,true
P11_9_2_0_0,const char*,base_lines,6c696e65206f6e650a6c696e652074776f,t|6c696e65206f6e650a6c696e652074776f|17|17|17,float,base_1_5,3fc00000,"[1, 1.5, 0]",true,true
P11_9_2_1_0,const char*,base_lines,6c696e65206f6e650a6c696e652074776f,t|6c696e65206f6e650a6c696e652074776f|17|17|17,float,base_pi,40490fdb,"[1, 1.57079637050628662109375, 1]",true,true
P11_9_2_2_0,const char*,base_lines,6c696e65206f6e650a6c696e652074776f,t|6c696e65206f6e650a6c696e652074776f|17|17|17,float,inf,7f800000,"[1, inf]",true,true
P11_9_2_3_0,const char*,base_lines,6c696e65206f6e650a6c696e652074776f,t|6c696e65206f6e650a6c696e652074776f|17|17|17,float,nan,7fc00000,nan,true,true
P11_9_2_4_0,const char*,base_lines,6c696e65206f6e650a6c696e652074776f,t|6c696e65206f6e650a6c696e652074776f|17|17|17,float,negzero,80000000,"[-1, 0.0, 0]",false,false
P11_9_2_5_0,const char*,base_lines,6c696e65206f6e650a6c696e652074776f,t|6c696e65206f6e650a6c696e652074776f|17|17|17,float,point1,3dcccccd,"[1, 1.60000002384185791015625, -4]",true,true
P11_9_3_0_0,const char*,clef,f09d849e,t|f09d849e|4|1|1,float,base_1_5,3fc00000,"[1, 1.5, 0]",true,true
P11_9_3_1_0,const char*,clef,f09d849e,t|f09d849e|4|1|1,float,base_pi,40490fdb,"[1, 1.57079637050628662109375, 1]",true,true
P11_9_3_2_0,const char*,clef,f09d849e,t|f09d849e|4|1|1,float,inf,7f800000,"[1, inf]",true,true
P11_9_3_3_0,const char*,clef,f09d849e,t|f09d849e|4|1|1,float,nan,7fc00000,nan,true,true
P11_9_3_4_0,const char*,clef,f09d849e,t|f09d849e|4|1|1,float,negzero,80000000,"[-1, 0.0, 0]",false,false
P11_9_3_5_0,const char*,clef,f09d849e,t|f09d849e|4|1|1,float,point1,3dcccccd,"[1, 1.60000002384185791015625, -4]",true,true
P11_9_4_0_0,const char*,eacute,c3a9,t|c3a9|2|1|1,float,base_1_5,3fc00000,"[1, 1.5, 0]",true,true
P11_9_4_1_0,const char*,eacute,c3a9,t|c3a9|2|1|1,float,base_pi,40490fdb,"[1, 1.57079637050628662109375, 1]",true,true
P11_9_4_2_0,const char*,eacute,c3a9,t|c3a9|2|1|1,float,inf,7f800000,"[1, inf]",true,true
P11_9_4_3_0,const char*,eacute,c3a9,t|c3a9|2|1|1,float,nan,7fc00000,nan,true,true
P11_9_4_4_0,const char*,eacute,c3a9,t|c3a9|2|1|1,float,negzero,80000000,"[-1, 0.0, 0]",false,false
P11_9_4_5_0,const char*,eacute,c3a9,t|c3a9|2|1|1,float,point1,3dcccccd,"[1, 1.60000002384185791015625, -4]",true,true
P11_9_5_0_0,const char*,escapes,71756f74652022206261636b736c617368205c207461620968657265,t|71756f74652022206261636b736c617368205c207461620968657265|28|28|28,float,base_1_5,3fc00000,"[1, 1.5, 0]",true,true
P11_9_5_1_0,const char*,escapes,71756f74652022206261636b736c617368205c207461620968657265,t|71756f74652022206261636b736c617368205c207461620968657265|28|28|28,float,base_pi,40490fdb,"[1, 1.57079637050628662109375, 1]",true,true
P11_9_5_2_0,const char*,escapes,71756f74652022206261636b736c617368205c207461620968657265,t|71756f74652022206261636b736c617368205c207461620968657265|28|28|28,float,inf,7f800000,"[1, inf]",true,true
P11_9_5_3_0,const char*,escapes,71756f74652022206261636b736c617368205c207461620968657265,t|71756f74652022206261636b736c617368205c207461620968657265|28|28|28,float,nan,7fc00000,nan,true,true
P11_9_5_4_0,const char*,escapes,71756f74652022206261636b736c617368205c207461620968657265,t|71756f74652022206261636b736c617368205c207461620968657265|28|28|28,float,negzero,80000000,"[-1, 0.0, 0]",false,false
P11_9_5_5_0,const char*,escapes,71756f74652022206261636b736c617368205c207461620968657265,t|71756f74652022206261636b736c617368205c207461620968657265|28|28|28,float,point1,3dcccccd,"[1, 1.60000002384185791015625, -4]",true,true
P11_11_0_0_0,const char*,base_empty,,t||0|0|0,const char*,base_empty,,t||0|0|0,true,true
P11_11_0_1_0,const char*,base_empty,,t||0|0|0,const char*,base_hello,68656c6c6f,t|68656c6c6f|5|5|5,true,true
P11_11_0_2_0,const char*,base_empty,,t||0|0|0,const char*,base_lines,6c696e65206f6e650a6c696e652074776f,t|6c696e65206f6e650a6c696e652074776f|17|17|17,true,true
P11_11_0_3_0,const char*,base_empty,,t||0|0|0,const char*,clef,f09d849e,t|f09d849e|4|1|1,true,true
P11_11_0_4_0,const char*,base_empty,,t||0|0|0,const char*,eacute,c3a9,t|c3a9|2|1|1,true,true
P11_11_0_5_0,const char*,base_empty,,t||0|0|0,const char*,escapes,71756f74652022206261636b736c617368205c207461620968657265,t|71756f74652022206261636b736c617368205c207461620968657265|28|28|28,true,true
P11_11_1_0_0,const char*,base_hello,68656c6c6f,t|68656c6c6f|5|5|5,const char*,base_empty,,t||0|0|0,true,true
P11_11_1_1_0,const char*,base_hello,68656c6c6f,t|68656c6c6f|5|5|5,const char*,base_hello,68656c6c6f,t|68656c6c6f|5|5|5,true,true
P11_11_1_2_0,const char*,base_hello,68656c6c6f,t|68656c6c6f|5|5|5,const char*,base_lines,6c696e65206f6e650a6c696e652074776f,t|6c696e65206f6e650a6c696e652074776f|17|17|17,true,true
P11_11_1_3_0,const char*,base_hello,68656c6c6f,t|68656c6c6f|5|5|5,const char*,clef,f09d849e,t|f09d849e|4|1|1,true,true
P11_11_1_4_0,const char*,base_hello,68656c6c6f,t|68656c6c6f|5|5|5,const char*,eacute,c3a9,t|c3a9|2|1|1,true,true
P11_11_1_5_0,const char*,base_hello,68656c6c6f,t|68656c6c6f|5|5|5,const char*,escapes,71756f74652022206261636b736c617368205c207461620968657265,t|71756f74652022206261636b736c617368205c207461620968657265|28|28|28,true,true
P11_11_2_0_0,const char*,base_lines,6c696e65206f6e650a6c696e652074776f,t|6c696e65206f6e650a6c696e652074776f|17|17|17,const char*,base_empty,,t||0|0|0,true,true
P11_11_2_1_0,const char*,base_lines,6c696e65206f6e650a6c696e652074776f,t|6c696e65206f6e650a6c696e652074776f|17|17|17,const char*,base_hello,68656c6c6f,t|68656c6c6f|5|5|5,true,true
P11_11_2_2_0,const char*,base_lines,6c696e65206f6e650a6c696e652074776f,t|6c696e65206f6e650a6c696e652074776f|17|17|17,const char*,base_lines,6c696e65206f6e650a6c696e652074776f,t|6c696e65206f6e650a6c696e652074776f|17|17|17,true,true
P11_11_2_3_0,const char*,base_lines,6c696e65206f6e650a6c696e652074776f,t|6c696e65206f6e650a6c696e652074776f|17|17|17,const char*,clef,f09d849e,t|f09d849e|4|1|1,true,true
P11_11_2_4_0,const char*,base_lines,6c696e65206f6e650a6c696e652074776f,t|6c696e65206f6e650a6c696e652074776f|17|17|17,const char*,eacute,c3a9,t|c3a9|2|1|1,true,true
