probe_id,lhs_holder,lhs_value_class,lhs_bytes,lhs_canon,rhs_holder,rhs_value_class,rhs_bytes,rhs_canon,output_bytes,output_canon
P3_5_1_3_4,bool,true,true,true,int64_t,i64max_plus1,8000000000000000,"[-1, 1.0, 63]",0000000000000001,"[1, 1.0, 0]"
P3_5_1_4_4,bool,true,true,true,int64_t,p53_plus1,0020000000000001,"[1, 1.0000000000000001110223024625157, 53]",0000000000000001,"[1, 1.0, 0]"
P3_5_1_5_4,bool,true,true,true,int64_t,u64max,ffffffffffffffff,"[-1, 1.0, 0]",0000000000000000,"[1, 0.0, 0]"
P3_6_0_0_4,bool,false,false,false,uint64_t,base_42,000000000000002a,"[1, 1.3125, 5]",0000000000000000,"[1, 0.0, 0]"
P3_6_0_1_4,bool,false,false,false,uint64_t,base_zero,0000000000000000,"[1, 0.0, 0]",,ABORT
P3_6_0_2_4,bool,false,false,false,uint64_t,i64max,7fffffffffffffff,"[1, 1.9999999999999999997831595655029, 62]",0000000000000000,"[1, 0.0, 0]"
P3_6_0_3_4,bool,false,false,false,uint64_t,i64max_plus1,8000000000000000,"[1, 1.0, 63]",0000000000000000,"[1, 0.0, 0]"
P3_6_0_4_4,bool,false,false,false,uint64_t,p53_plus1,0020000000000001,"[1, 1.0000000000000001110223024625157, 53]",0000000000000000,"[1, 0.0, 0]"
P3_6_0_5_4,bool,false,false,false,uint64_t,u64max,ffffffffffffffff,"[1, 1.9999999999999999998915797827514, 63]",0000000000000000,"[1, 0.0, 0]"
P3_6_1_0_4,bool,true,true,true,uint64_t,base_42,000000000000002a,"[1, 1.3125, 5]",0000000000000001,"[1, 1.0, 0]"
P3_6_1_1_4,bool,true,true,true,uint64_t,base_zero,0000000000000000,"[1, 0.0, 0]",,ABORT
P3_6_1_2_4,bool,true,true,true,uint64_t,i64max,7fffffffffffffff,"[1, 1.9999999999999999997831595655029, 62]",0000000000000001,"[1, 1.0, 0]"
P3_6_1_3_4,bool,true,true,true,uint64_t,i64max_plus1,8000000000000000,"[1, 1.0, 63]",0000000000000001,"[1, 1.0, 0]"
P3_6_1_4_4,bool,true,true,true,uint64_t,p53_plus1,0020000000000001,"[1, 1.0000000000000001110223024625157, 53]",0000000000000001,"[1, 1.0, 0]"
P3_6_1_5_4,bool,true,true,true,uint64_t,u64max,ffffffffffffffff,"[1, 1.9999999999999999998915797827514, 63]",0000000000000001,"[1, 1.0, 0]"
P3_7_0_0_4,bool,false,false,false,__int128,base_42,0000000000000000000000000000002a,"[1, 1.3125, 5]",00000000000000000000000000000000,"[1, 0.0, 0]"
P3_7_0_1_4,bool,false,false,false,__int128,base_zero,00000000000000000000000000000000,"[1, 0.0, 0]",,ABORT
P3_7_0_2_4,bool,false,false,false,__int128,i64max,00000000000000007fffffffffffffff,"[1, 1.9999999999999999997831595655029, 62]",00000000000000000000000000000000,"[1, 0.0, 0]"
P3_7_0_3_4,bool,false,false,false,__int128,i64max_plus1,00000000000000008000000000000000,"[1, 1.0, 63]",00000000000000000000000000000000,"[1, 0.0, 0]"
P3_7_0_4_4,bool,false,false,false,__int128,p53_plus1,00000000000000000020000000000001,"[1, 1.0000000000000001110223024625157, 53]",00000000000000000000000000000000,"[1, 0.0, 0]"
P3_7_0_5_4,bool,false,false,false,__int128,u64max,0000000000000000ffffffffffffffff,"[1, 1.9999999999999999998915797827514, 63]",00000000000000000000000000000000,"[1, 0.0, 0]"
P3_7_1_0_4,bool,true,true,true,__int128,base_42,0000000000000000000000000000002a,"[1, 1.3125, 5]",00000000000000000000000000000001,"[1, 1.0, 0]"
P3_7_1_1_4,bool,true,true,true,__int128,base_zero,00000000000000000000000000000000,"[1, 0.0, 0]",,ABORT
P3_7_1_2_4,bool,true,true,true,__int128,i64max,00000000000000007fffffffffffffff,"[1, 1.9999999999999999997831595655029, 62]",00000000000000000000000000000001,"[1, 1.0, 0]"
P3_7_1_3_4,bool,true,true,true,__int128,i64max_plus1,00000000000000008000000000000000,"[1, 1.0, 63]",00000000000000000000000000000001,"[1, 1.0, 0]"
P3_7_1_4_4,bool,true,true,true,__int128,p53_plus1,00000000000000000020000000000001,"[1, 1.0000000000000001110223024625157, 53]",00000000000000000000000000000001,"[1, 1.0, 0]"
P3_7_1_5_4,bool,true,true,true,__int128,u64max,0000000000000000ffffffffffffffff,"[1, 1.9999999999999999998915797827514, 63]",00000000000000000000000000000001,"[1, 1.0, 0]"
P4_3_0_0_4,int32_t,base_42,0000002a,"[1, 1.3125, 5]",bool,false,false,false,,ABORT
P4_3_0_1_4,int32_t,base_42,0000002a,"[1, 1.3125, 5]",bool,true,true,true,00000000,"[1, 0.0, 0]"
P4_3_1_0_4,int32_t,base_zero,00000000,"[1, 0.0, 0]",bool,false,false,false,,ABORT
P4_3_1_1_4,int32_t,base_zero,00000000,"[1, 0.0, 0]",bool,true,true,true,00000000,"[1, 0.0, 0]"
P4_3_2_0_4,int32_t,i64max,ffffffff,"[-1, 1.0, 0]",bool,false,false,false,,ABORT
P4_3_2_1_4,int32_t,i64max,ffffffff,"[-1, 1.0, 0]",bool,true,true,true,00000000,"[1, 0.0, 0]"
P4_3_3_0_4,int32_t,i64max_plus1,00000000,"[1, 0.0, 0]",bool,false,false,false,,ABORT
P4_3_3_1_4,int32_t,i64max_plus1,00000000,"[1, 0.0, 0]",bool,true,true,true,00000000,"[1, 0.0, 0]"
P4_3_4_0_4,int32_t,p53_plus1,00000001,"[1, 1.0, 0]",bool,false,false,false,,ABORT
P4_3_4_1_4,int32_t,p53_plus1,00000001,"[1, 1.0, 0]",bool,true,true,true,00000000,"[1, 0.0, 0]"
P4_3_5_0_4,int32_t,u64max,ffffffff,"[-1, 1.0, 0]",bool,false,false,false,,ABORT
P4_3_5_1_4,int32_t,u64max,ffffffff,"[-1, 1.0, 0]",bool,true,true,true,00000000,"[1, 0.0, 0]"
P4_4_0_0_4,int32_t,base_42,0000002a,"[1, 1.3125, 5]",int32_t,base_42,0000002a,"[1, 1.3125, 5]",00000000,"[1, 0.0, 0]"
P4_4_0_1_4,int32_t,base_42,0000002a,"[1, 1.3125, 5]",int32_t,base_zero,00000000,"[1, 0.0, 0]",,ABORT
P4_4_0_2_4,int32_t,base_42,0000002a,"[1, 1.3125, 5]",int32_t,i64max,ffffffff,"[-1, 1.0, 0]",00000000,"[1, 0.0, 0]"
P4_4_0_3_4,int32_t,base_42,0000002a,"[1, 1.3125, 5]",int32_t,i64max_plus1,00000000,"[1, 0.0, 0]",,ABORT
P4_4_0_4_4,int32_t,base_42,0000002a,"[1, 1.3125, 5]",int32_t,p53_plus1,00000001,"[1, 1.0, 0]",00000000,"[1, 0.0, 0]"
P4_4_0_5_4,int32_t,base_42,0000002a,"[1, 1.3125, 5]",int32_t,u64max,ffffffff,"[-1, 1.0, 0]",00000000,"[1, 0.0, 0]"
P4_4_1_0_4,int32_t,base_zero,00000000,"[1, 0.0, 0]",int32_t,base_42,0000002a,"[1, 1.3125, 5]",00000000,"[1, 0.0, 0]"
P4_4_1_1_4,int32_t,base_zero,00000000,"[1, 0.0, 0]",int32_t,base_zero,00000000,"[1, 0.0, 0]",,ABORT
P4_4_1_2_4,int32_t,base_zero,00000000,"[1, 0.0, 0]",int32_t,i64max,ffffffff,"[-1, 1.0, 0]",00000000,"[1, 0.0, 0]"
P4_4_1_3_4,int32_t,base_zero,00000000,"[1, 0.0, 0]",int32_t,i64max_plus1,00000000,"[1, 0.0, 0]",,ABORT
P4_4_1_4_4,int32_t,base_zero,00000000,"[1, 0.0, 0]",int32_t,p53_plus1,00000001,"[1, 1.0, 0]",00000000,"[1, 0.0, 0]"
P4_4_1_5_4,int32_t,base_zero,00000000,"[1, 0.0, 0]",int32_t,u64max,ffffffff,"[-1, 1.0, 0]",00000000,"[1, 0.0, 0]"
P4_4_2_0_4,int32_t,i64max,ffffffff,"[-1, 1.0, 0]",int32_t,base_42,0000002a,"[1, 1.3125, 5]",ffffffff,"[-1, 1.0, 0]"
P4_4_2_1_4,int32_t,i64max,ffffffff,"[-1, 1.0, 0]",int32_t,base_zero,00000000,"[1, 0.0, 0]",,ABORT
P4_4_2_2_4,int32_t,i64max,ffffffff,"[-1, 1.0, 0]",int32_t,i64max,ffffffff,"[-1, 1.0, 0]",00000000,"[1, 0.0, 0]"
P4_4_2_3_4,int32_t,i64max,ffffffff,"[-1, 1.0, 0]",int32_t,i64max_plus1,00000000,"[1, 0.0, 0]",,ABORT
P4_4_2_4_4,int32_t,i64max,ffffffff,"[-1, 1.0, 0]",int32_t,p53_plus1,00000001,"[1, 1.0, 0]",00000000,"[1, 0.0, 0]"
P4_4_2_5_4,int32_t,i64max,ffffffff,"[-1, 1.0, 0]",int32_t,u64max,ffffffff,"[-1, 1.0, 0]",00000000,"[1, 0.0, 0]"
P4_4_3_0_4,int32_t,i64max_plus1,00000000,"[1, 0.0, 0]",int32_t,base_42,0000002a,"[1, 1.3125, 5]",00000000,"[1, 0.0, 0]"
P4_4_3_1_4,int32_t,i64max_plus1,00000000,"[1, 0.0, 0]",int32_t,base_zero,00000000,"[1, 0.0, 0]",,ABORT
P4_4_3_2_4,int32_t,i64max_plus1,00000000,"[1, 0.0, 0]",int32_t,i64max,ffffffff,"[-1, 1.0, 0]",00000000,"[1, 0.0, 0]"
P4_4_3_3_4,int32_t,i64max_plus1,00000000,"[1, 0.0, 0]",int32_t,i64max_plus1,00000000,"[1, 0.0, 0]",,ABORT
P4_4_3_4_4,int32_t,i64max_plus1,00000000,"[1, 0.0, 0]",int32_t,p53_plus1,00000001,"[1, 1.0, 0]",00000000,"[1, 0.0, 0]"
P4_4_3_5_4,int32_t,i64max_plus1,00000000,"[1, 0.0, 0]",int32_t,u64max,ffffffff,"[-1, 1.0, 0]",00000000,"[1, 0.0, 0]"
P4_4_4_0_4,int32_t,p53_plus1,00000001,"[1, 1.0, 0]",int32_t,base_42,0000002a,"[1, 1.3125, 5]",00000001,"[1, 1.0, 0]"
P4_4_4_1_4,int32_t,p53_plus1,00000001,"[1, 1.0, 0]",int32_t,base_zero,00000000,"[1, 0.0, 0]",,ABORT
P4_4_4_2_4,int32_t,p53_plus1,00000001,"[1, 1.0, 0]",int32_t,i64max,ffffffff,"[-1, 1.0, 0]",00000000,"[1, 0.0, 0]"
P4_4_4_3_4,int32_t,p53_plus1,00000001,"[1, 1.0, 0]",int32_t,i64max_plus1,00000000,"[1, 0.0, 0]",,ABORT
P4_4_4_4_4,int32_t,p53_plus1,00000001,"[1, 1.0, 0]",int32_t,p53_plus1,00000001,"[1, 1.0, 0]",00000000,"[1, 0.0, 0]"
P4_4_4_5_4,int32_t,p53_plus1,00000001,"[1, 1.0, 0]",int32_t,u64max,ffffffff,"[-1, 1.0, 0]",00000000,"[1, 0.0, 0]"
P4_4_5_0_4,int32_t,u64max,ffffffff,"[-1, 1.0, 0]",int32_t,base_42,0000002a,"[1, 1.3125, 5]",ffffffff,"[-1, 1.0, 0]"
P4_4_5_1_4,int32_t,u64max,ffffffff,"[-1, 1.0, 0]",int32_t,base_zero,00000000,"[1, 0.0, 0]",,ABORT
P4_4_5_2_4,int32_t,u64max,ffffffff,"[-1, 1.0, 0]",int32_t,i64max,ffffffff,"[-1, 1.0, 0]",00000000,"[1, 0.0, 0]"
P4_4_5_3_4,int32_t,u64max,ffffffff,"[-1, 1.0, 0]",int32_t,i64max_plus1,00000000,"[1, 0.0, 0]",,ABORT
P4_4_5_4_4,int32_t,u64max,ffffffff,"[-1, 1.0, 0]",int32_t,p53_plus1,00000001,"[1, 1.0, 0]",00000000,"[1, 0.0, 0]"
P4_4_5_5_4,int32_t,u64max,ffffffff,"[-1, 1.0, 0]",int32_t,u64max,ffffffff,"[-1, 1.0, 0]",00000000,"[1, 0.0, 0]"
P4_5_0_0_4,int32_t,base_42,0000002a,"[1, 1.3125, 5]",int64_t,base_42,000000000000002a,"[1, 1.3125, 5]",0000000000000000,"[1, 0.0, 0]"
P4_5_0_1_4,int32_t,base_42,0000002a,"[1, 1.3125, 5]",int64_t,base_zero,0000000000000000,"[1, 0.0, 0]",,ABORT
P4_5_0_2_4,int32_t,base_42,0000002a,"[1, 1.3125, 5]",int64_t,i64max,7fffffffffffffff,"[1, 1.9999999999999999997831595655029, 62]",000000000000002a,"[1, 1.3125, 5]"
P4_5_0_3_4,int32_t,base_42,0000002a,"[1, 1.3125, 5]",int64_t,i64max_plus1,8000000000000000,"[-1, 1.0, 63]",000000000000002a,"[1, 1.3125, 5]"
P4_5_0_4_4,int32_t,base_42,0000002a,"[1, 1.3125, 5]",int64_t,p53_plus1,0020000000000001,"[1, 1.0000000000000001110223024625157, 53]",000000000000002a,"[1, 1.3125, 5]"
P4_5_0_5_4,int32_t,base_42,0000002a,"[1, 1.3125, 5]",int64_t,u64max,ffffffffffffffff,"[-1, 1.0, 0]",0000000000000000,"[1, 0.0, 0]"
P4_5_1_0_4,int32_t,base_zero,00000000,"[1, 0.0, 0]",int64_t,base_42,000000000000002a,"[1, 1.3125, 5]",0000000000000000,"[1, 0.0, 0]"
P4_5_1_1_4,int32_t,base_zero,00000000,"[1, 0.0, 0]",int64_t,base_zero,0000000000000000,"[1, 0.0, 0]",,ABORT
P4_5_1_2_4,int32_t,base_zero,00000000,"[1, 0.0, 0]",int64_t,i64max,7fffffffffffffff,"[1, 1.9999999999999999997831595655029, 62]",0000000000000000,"[1, 0.0, 0]"
P4_5_1_3_4,int32_t,base_zero,00000000,"[1, 0.0, 0]",int64_t,i64max_plus1,8000000000000000,"[-1, 1.0, 63]",0000000000000000,"[1, 0.0, 0]"
P4_5_1_4_4,int32_t,base_zero,00000000,"[1, 0.0, 0]",int64_t,p53_plus1,0020000000000001,"[1, 1.0000000000000001110223024625157, 53]",0000000000000000,"[1, 0.0, 0]"
P4_5_1_5_4,int32_t,base_zero,00000000,"[1, 0.0, 0]",int64_t,u64max,ffffffffffffffff,"[-1, 1.0, 0]",0000000000000000,"[1, 0.0, 0]"
P4_5_2_0_4,int32_t,i64max,ffffffff,"[-1, 1.0, 0]",int64_t,base_42,000000000000002a,"[1, 1.3125, 5]",ffffffffffffffff,"[-1, 1.0, 0]"
P4_5_2_1_4,int32_t,i64max,ffffffff,"[-1, 1.0, 0]",int64_t,base_zero,0000000000000000,"[1, 0.0, 0]",,ABORT
P4_5_2_2_4,int32_t,i64max,ffffffff,"[-1, 1.0, 0]",int64_t,i64max,7fffffffffffffff,"[1, 1.9999999999999999997831595655029, 62]",ffffffffffffffff,"[-1, 1.0, 0]"
P4_5_2_3_4,int32_t,i64max,ffffffff,"[-1, 1.0, 0]",int64_t,i64max_plus1,8000000000000000,"[-1, 1.0, 63]",ffffffffffffffff,"[-1, 1.0, 0]"
P4_5_2_4_4,int32_t,i64max,ffffffff,"[-1, 1.0, 0]",int64_t,p53_plus1,0020000000000001,"[1, 1.0000000000000001110223024625157, 53]",ffffffffffffffff,"[-1, 1.0, 0]"
P4_5_2_5_4,int32_t,i64max,ffffffff,"[-1, 1.0, 0]",int64_t,u64max,ffffffffffffffff,"[-1, 1.0, 0]",0000000000000000,"[1, 0.0, 0]"
P4_5_3_0_4,int32_t,i64max_plus1,00000000,"[1, 0.0, 0]",int64_t,base_42,000000000000002a,"[1, 1.3125, 5]",0000000000000000,"[1, 0.0, 0]"
P4_5_3_1_4,int32_t,i64max_plus1,00000000,"[1, 0.0, 0]",int64_t,base_zero,0000000000000000,"[1, 0.0, 0]",,ABORT
P4_5_3_2_4,int32_t,i64max_plus1,00000000,"[1, 0.0, 0]",int64_t,i64max,7fffffffffffffff,"[1, 1.9999999999999999997831595655029, 62]",0000000000000000,"[1, 0.0, 0]"
P4_5_3_3_4,int32_t,i64max_plus1,00000000,"[1, 0.0, 0]",int64_t,i64max_plus1,8000000000000000,"[-1, 1.0, 63]",0000000000000000,"[1, 0.0, 0]"
P4_5_3_4_4,int32_t,i64max_plus1,00000000,"[1, 0.0, 0]",int64_t,p53_plus1,0020000000000001,"[1, 1.0000000000000001110223024625157, 53]",0000000000000000,"[1, 0.0, 0]"
P4_5_3_5_4,int32_t,i64max_plus1,00000000,"[1, 0.0, 0]",int64_t,u64max,ffffffffffffffff,"[-1, 1.0, 0]",0000000000000000,"[1, 0.0, 0]"
P4_5_4_0_4,int32_t,p53_plus1,00000001,"[1, 1.0, 0]",int64_t,base_42,000000000000002a,"[1, 1.3125, 5]",0000000000000001,"[1, 1.0, 0]"
P4_5_4_1_4,int32_t,p53_plus1,00000001,"[1, 1.0, 0]",int64_t,base_zero,0000000000000000,"[1, 0.0, 0]",,ABORT
P4_5_4_2_4,int32_t,p53_plus1,00000001,"[1, 1.0, 0]",int64_t,i64max,7fffffffffffffff,"[1, 1.9999999999999999997831595655029, 62]",0000000000000001,"[1, 1.0, 0]"
P4_5_4_3_4,int32_t,p53_plus1,00000001,"[1, 1.0, 0]",int64_t,i64max_plus1,8000000000000000,"[-1, 1.0, 63]",0000000000000001,"[1, 1.0, 0]"
P4_5_4_4_4,int32_t,p53_plus1,00000001,"[1, 1.0, 0]",int64_t,p53_plus1,0020000000000001,"[1, 1.0000000000000001110223024625157, 53]",0000000000000001,"[1, 1.0, 0]"
P4_5_4_5_4,int32_t,p53_plus1,00000001,"[1, 1.0, 0]",int64_t,u64max,ffffffffffffffff,"[-1, 1.0, 0]",0000000000000000,"[1, 0.0, 0]"
P4_5_5_0_4,int32_t,u64max,ffffffff,"[-1, 1.0, 0]",int64_t,base_42,000000000000002a,"[1, 1.3125, 5]",ffffffffffffffff,"[-1, 1.0, 0]"
P4_5_5_1_4,int32_t,u64max,ffffffff,"[-1, 1.0, 0]",int64_t,base_zero,0000000000000000,"[1, 0.0, 0]",,ABORT
P4_5_5_2_4,int32_t,u64max,ffffffff,"[-1, 1.0, 0]",int64_t,i64max,7fffffffffffffff,"[1, 1.9999999999999999997831595655029, 62]",ffffffffffffffff,"[-1, 1.0, 0]"
P4_5_5_3_4,int32_t,u64max,ffffffff,"[-1, 1.0, 0]",int64_t,i64max_plus1,8000000000000000,"[-1, 1.0, 63]",ffffffffffffffff,"[-1, 1.0, 0]"
P4_5_5_4_4,int32_t,u64max,ffffffff,"[-1, 1.0, 0]",int64_t,p53_plus1,0020000000000001,"[1, 1.0000000000000001110223024625157, 53]",ffffffffffffffff,"[-1, 1.0, 0]"
P4_5_5_5_4,int32_t,u64max,ffffffff,"[-1, 1.0, 0]",int64_t,u64max,ffffffffffffffff,"[-1, 1.0, 0]",0000000000000000,"[1, 0.0, 0]"
P4_6_0_0_4,int32_t,base_42,0000002a,"[1, 1.3125, 5]",uint64_t,base_42,000000000000002a,"[1, 1.3125, 5]",0000000000000000,"[1, 0.0, 0]"
P4_6_0_1_4,int32_t,base_42,0000002a,"[1, 1.3125, 5]",uint64_t,base_zero,0000000000000000,"[1, 0.0, 0]",,ABORT
P4_6_0_2_4,int32_t,base_42,0000002a,"[1, 1.3125, 5]",uint64_t,i64max,7fffffffffffffff,"[1, 1.9999999999999999997831595655029, 62]",000000000000002a,"[1, 1.3125, 5]"
P4_6_0_3_4,int32_t,base_42,0000002a,"[1, 1.3125, 5]",uint64_t,i64max_plus1,8000000000000000,"[1, 1.0, 63]",000000000000002a,"[1, 1.3125, 5]"
P4_6_0_4_4,int32_t,base_42,0000002a,"[1, 1.3125, 5]",uint64_t,p53_plus1,0020000000000001,"[1, 1.0000000000000001110223024625157, 53]",000000000000002a,"[1, 1.3125, 5]"
P4_6_0_5_4,int32_t,base_42,0000002a,"[1, 1.3125, 5]",uint64_t,u64max,ffffffffffffffff,"[1, 1.9999999999999999998915797827514, 63]",000000000000002a,"[1, 1.3125, 5]"
P4_6_1_0_4,int32_t,base_zero,00000000,"[1, 0.0, 0]",uint64_t,base_42,000000000000002a,"[1, 1.3125, 5]",0000000000000000,"[1, 0.0, 0]"
P4_6_1_1_4,int32_t,base_zero,00000000,"[1, 0.0, 0]",uint64_t,base_zero,0000000000000000,"[1, 0.0, 0]",,ABORT
P4_6_1_2_4,int32_t,base_zero,00000000,"[1, 0.0, 0]",uint64_t,i64max,7fffffffffffffff,"[1, 1.9999999999999999997831595655029, 62]",0000000000000000,"[1, 0.0, 0]"
P4_6_1_3_4,int32_t,base_zero,00000000,"[1, 0.0, 0]",uint64_t,i64max_plus1,8000000000000000,"[1, 1.0, 63]",0000000000000000,"[1, 0.0, 0]"
P4_6_1_4_4,int32_t,base_zero,00000000,"[1, 0.0, 0]",uint64_t,p53_plus1,0020000000000001,"[1, 1.0000000000000001110223024625157, 53]",0000000000000000,"[1, 0.0, 0]"
P4_6_1_5_4,int32_t,base_zero,00000000,"[1, 0.0, 0]",uint64_t,u64max,ffffffffffffffff,"[1, 1.9999999999999999998915797827514, 63]",0000000000000000,"[1, 0.0, 0]"
P4_6_2_0_4,int32_t,i64max,ffffffff,"[-1, 1.0, 0]",uint64_t,base_42,000000000000002a,"[1, 1.3125, 5]",000000000000000f,"[1, 1.875, 3]"
P4_6_2_1_4,int32_t,i64max,ffffffff,"[-1, 1.0, 0]",uint64_t,base_zero,0000000000000000,"[1, 0.0, 0]",,ABORT
P4_6_2_2_4,int32_t,i64max,ffffffff,"[-1, 1.0, 0]",uint64_t,i64max,7fffffffffffffff,"[1, 1.9999999999999999997831595655029, 62]",0000000000000001,"[1, 1.0, 0]"
P4_6_2_3_4,int32_t,i64max,ffffffff,"[-1, 1.0, 0]",uint64_t,i64max_plus1,8000000000000000,"[1, 1.0, 63]",7fffffffffffffff,"[1, 1.9999999999999999997831595655029, 62]"
P4_6_2_4_4,int32_t,i64max,ffffffff,"[-1, 1.0, 0]",uint64_t,p53_plus1,0020000000000001,"[1, 1.0000000000000001110223024625157, 53]",001ffffffffff800,"[1, 1.999999999999545252649113535881, 52]"
P4_6_2_5_4,int32_t,i64max,ffffffff,"[-1, 1.0, 0]",uint64_t,u64max,ffffffffffffffff,"[1, 1.9999999999999999998915797827514, 63]",0000000000000000,"[1, 0.0, 0]"
P4_6_3_0_4,int32_t,i64max_plus1,00000000,"[1, 0.0, 0]",uint64_t,base_42,000000000000002a,"[1, 1.3125, 5]",0000000000000000,"[1, 0.0, 0]"
P4_6_3_1_4,int32_t,i64max_plus1,00000000,"[1, 0.0, 0]",uint64_t,base_zero,0000000000000000,"[1, 0.0, 0]",,ABORT
P4_6_3_2_4,int32_t,i64max_plus1,00000000,"[1, 0.0, 0]",uint64_t,i64max,7fffffffffffffff,"[1, 1.9999999999999999997831595655029, 62]",0000000000000000,"[1, 0.0, 0]"
P4_6_3_3_4,int32_t,i64max_plus1,00000000,"[1, 0.0, 0]",uint64_t,i64max_plus1,8000000000000000,"[1, 1.0, 63]",0000000000000000,"[1, 0.0, 0]"
P4_6_3_4_4,int32_t,i64max_plus1,00000000,"[1, 0.0, 0]",uint64_t,p53_plus1,0020000000000001,"[1, 1.0000000000000001110223024625157, 53]",0000000000000000,"[1, 0.0, 0]"
P4_6_3_5_4,int32_t,i64max_plus1,00000000,"[1, 0.0, 0]",uint64_t,u64max,ffffffffffffffff,"[1, 1.9999999999999999998915797827514, 63]",0000000000000000,"[1, 0.0, 0]"
P4_6_4_0_4,int32_t,p53_plus1,00000001,"[1, 1.0, 0]",uint64_t,base_42,000000000000002a,"[1, 1.3125, 5]",0000000000000001,"[1, 1.0, 0]"
P4_6_4_1_4,int32_t,p53_plus1,00000001,"[1, 1.0, 0]",uint64_t,base_zero,0000000000000000,"[1, 0.0, 0]",,ABORT
P4_6_4_2_4,int32_t,p53_plus1,00000001,"[1, 1.0, 0]",uint64_t,i64max,7fffffffffffffff,"[1, 1.9999999999999999997831595655029, 62]",0000000000000001,"[1, 1.0, 0]"
P4_6_4_3_4,int32_t,p53_plus1,00000001,"[1, 1.0, 0]",uint64_t,i64max_plus1,8000000000000000,"[1, 1.0, 63]",0000000000000001,"[1, 1.0, 0]"
P4_6_4_4_4,int32_t,p53_plus1,00000001,"[1, 1.0, 0]",uint64_t,p53_plus1,0020000000000001,"[1, 1.0000000000000001110223024625157, 53]",0000000000000001,"[1, 1.0, 0]"
P4_6_4_5_4,int32_t,p53_plus1,00000001,"[1, 1.0, 0]",uint64_t,u64max,ffffffffffffffff,"[1, 1.9999999999999999998915797827514, 63]",0000000000000001,"[1, 1.0, 0]"
P4_6_5_0_4,int32_t,u64max,ffffffff,"[-1, 1.0, 0]",uint64_t,base_42,000000000000002a,"[1, 1.3125, 5]",000000000000000f,"[1, 1.875, 3]"
