probe_id,lhs_holder,lhs_value_class,lhs_bytes,lhs_canon,rhs_holder,rhs_value_class,rhs_bytes,rhs_canon,output_bytes,output_canon
A:in|11|8,String,base_hello,68656c6c6f,t|68656c6c6f|5|5|5,Double,base_1_5,3ff8000000000000,"[1, 1.5, 0]",,REFUSE
A:in|11|9,String,base_hello,68656c6c6f,t|68656c6c6f|5|5|5,Float,base_1_5,3fc00000,"[1, 1.5, 0]",,REFUSE
A:in|11|10,String,base_hello,68656c6c6f,t|68656c6c6f|5|5|5,BigDecimal,base_1_5,1.5,"[1, 1.5, 0]",,REFUSE
A:in|11|12,String,base_hello,68656c6c6f,t|68656c6c6f|5|5|5,CharArray,base_hello,68656c6c6f,t|68656c6c6f|5|5|5,,REFUSE
A:in|11|14,String,base_hello,68656c6c6f,t|68656c6c6f|5|5|5,ByteArray,base_hello,68656c6c6f,t|68656c6c6f|5|5|5,,REFUSE
A:in|11|15,String,base_hello,68656c6c6f,t|68656c6c6f|5|5|5,List,base,"[1, 2, 3]","c|[1, 1.0, 0],[1, 1.0, 1],[1, 1.5, 1]|integer|as-sorted",,REFUSE
A:in|11|16,String,base_hello,68656c6c6f,t|68656c6c6f|5|5|5,MutableList,base,"[1, 2, 3]","c|[1, 1.0, 0],[1, 1.0, 1],[1, 1.5, 1]|integer|as-sorted",,REFUSE
A:in|11|17,String,base_hello,68656c6c6f,t|68656c6c6f|5|5|5,Array<T>,base,"[1, 2, 3]","c|[1, 1.0, 0],[1, 1.0, 1],[1, 1.5, 1]|integer|as-sorted",,REFUSE
A:in|11|18,String,base_hello,68656c6c6f,t|68656c6c6f|5|5|5,IntArray,base,"[1, 2, 3]","c|[1, 1.0, 0],[1, 1.0, 1],[1, 1.5, 1]|integer|as-sorted",,REFUSE
A:in|11|19,String,base_hello,68656c6c6f,t|68656c6c6f|5|5|5,ArrayDeque,base,"[1, 2, 3]","c|[1, 1.0, 0],[1, 1.0, 1],[1, 1.5, 1]|integer|as-sorted",,REFUSE
A:in|11|23,String,base_hello,68656c6c6f,t|68656c6c6f|5|5|5,data class,flat,"{'a': 1, 'b': 2, 'c': 3}","c|[1, 1.0, 0],[1, 1.0, 1],[1, 1.5, 1]|text|not-applicable",,REFUSE
A:in|11|24,String,base_hello,68656c6c6f,t|68656c6c6f|5|5|5,List<List<Any?>>,seq_in_seq,"[[1, 2], [3, 4]]","c|c|[1, 1.0, 0],[1, 1.0, 1]|integer|as-sorted,c|[1, 1.0, 2],[1, 1.5, 1]|integer|as-sorted|integer|as-sorted",,REFUSE
A:in|11|25,String,base_hello,68656c6c6f,t|68656c6c6f|5|5|5,sealed class Node,seq_in_seq,"[[1, 2], [3, 4]]","c|c|[1, 1.0, 0],[1, 1.0, 1]|integer|as-sorted,c|[1, 1.0, 2],[1, 1.5, 1]|integer|as-sorted|integer|as-sorted",,REFUSE
A:in|12|0,CharArray,base_hello,68656c6c6f,t|68656c6c6f|5|5|5,null,null,null,null,,REFUSE
A:in|12|1,CharArray,base_hello,68656c6c6f,t|68656c6c6f|5|5|5,Unit,null,null,null,,REFUSE
A:in|12|2,CharArray,base_hello,68656c6c6f,t|68656c6c6f|5|5|5,Nothing?,null,null,null,,REFUSE
A:in|12|3,CharArray,base_hello,68656c6c6f,t|68656c6c6f|5|5|5,Boolean,true,true,true,,REFUSE
A:in|12|4,CharArray,base_hello,68656c6c6f,t|68656c6c6f|5|5|5,Int,base_42,0000002a,"[1, 1.3125, 5]",,REFUSE
A:in|12|5,CharArray,base_hello,68656c6c6f,t|68656c6c6f|5|5|5,Long,base_42,000000000000002a,"[1, 1.3125, 5]",,REFUSE
A:in|12|6,CharArray,base_hello,68656c6c6f,t|68656c6c6f|5|5|5,ULong,base_42,000000000000002a,"[1, 1.3125, 5]",,REFUSE
A:in|12|7,CharArray,base_hello,68656c6c6f,t|68656c6c6f|5|5|5,BigInteger,base_42,2a,"[1, 1.3125, 5]",,REFUSE
A:in|12|8,CharArray,base_hello,68656c6c6f,t|68656c6c6f|5|5|5,Double,base_1_5,3ff8000000000000,"[1, 1.5, 0]",,REFUSE
A:in|12|9,CharArray,base_hello,68656c6c6f,t|68656c6c6f|5|5|5,Float,base_1_5,3fc00000,"[1, 1.5, 0]",,REFUSE
A:in|12|10,CharArray,base_hello,68656c6c6f,t|68656c6c6f|5|5|5,BigDecimal,base_1_5,1.5,"[1, 1.5, 0]",,REFUSE
A:in|12|11,CharArray,base_hello,68656c6c6f,t|68656c6c6f|5|5|5,String,base_hello,68656c6c6f,t|68656c6c6f|5|5|5,,REFUSE
A:in|12|12,CharArray,base_hello,68656c6c6f,t|68656c6c6f|5|5|5,CharArray,base_hello,68656c6c6f,t|68656c6c6f|5|5|5,,REFUSE
A:in|12|13,CharArray,base_hello,68656c6c6f,t|68656c6c6f|5|5|5,StringBuilder,base_hello,68656c6c6f,t|68656c6c6f|5|5|5,,REFUSE
A:in|12|14,CharArray,base_hello,68656c6c6f,t|68656c6c6f|5|5|5,ByteArray,base_hello,68656c6c6f,t|68656c6c6f|5|5|5,,REFUSE
A:in|12|15,CharArray,base_hello,68656c6c6f,t|68656c6c6f|5|5|5,List,base,"[1, 2, 3]","c|[1, 1.0, 0],[1, 1.0, 1],[1, 1.5, 1]|integer|as-sorted",,REFUSE
A:in|12|16,CharArray,base_hello,68656c6c6f,t|68656c6c6f|5|5|5,MutableList,base,"[1, 2, 3]","c|[1, 1.0, 0],[1, 1.0, 1],[1, 1.5, 1]|integer|as-sorted",,REFUSE
A:in|12|17,CharArray,base_hello,68656c6c6f,t|68656c6c6f|5|5|5,Array<T>,base,"[1, 2, 3]","c|[1, 1.0, 0],[1, 1.0, 1],[1, 1.5, 1]|integer|as-sorted",,REFUSE
A:in|12|18,CharArray,base_hello,68656c6c6f,t|68656c6c6f|5|5|5,IntArray,base,"[1, 2, 3]","c|[1, 1.0, 0],[1, 1.0, 1],[1, 1.5, 1]|integer|as-sorted",,REFUSE
A:in|12|19,CharArray,base_hello,68656c6c6f,t|68656c6c6f|5|5|5,ArrayDeque,base,"[1, 2, 3]","c|[1, 1.0, 0],[1, 1.0, 1],[1, 1.5, 1]|integer|as-sorted",,REFUSE
A:in|12|20,CharArray,base_hello,68656c6c6f,t|68656c6c6f|5|5|5,Map,flat,"{'a': 1, 'b': 2, 'c': 3}","c|[1, 1.0, 0],[1, 1.0, 1],[1, 1.5, 1]|text|not-applicable",,REFUSE
A:in|12|21,CharArray,base_hello,68656c6c6f,t|68656c6c6f|5|5|5,MutableMap,flat,"{'a': 1, 'b': 2, 'c': 3}","c|[1, 1.0, 0],[1, 1.0, 1],[1, 1.5, 1]|text|not-applicable",,REFUSE
A:in|12|22,CharArray,base_hello,68656c6c6f,t|68656c6c6f|5|5|5,LinkedHashMap,flat,"{'a': 1, 'b': 2, 'c': 3}","c|[1, 1.0, 0],[1, 1.0, 1],[1, 1.5, 1]|text|not-applicable",,REFUSE
A:in|12|23,CharArray,base_hello,68656c6c6f,t|68656c6c6f|5|5|5,data class,flat,"{'a': 1, 'b': 2, 'c': 3}","c|[1, 1.0, 0],[1, 1.0, 1],[1, 1.5, 1]|text|not-applicable",,REFUSE
A:in|12|24,CharArray,base_hello,68656c6c6f,t|68656c6c6f|5|5|5,List<List<Any?>>,seq_in_seq,"[[1, 2], [3, 4]]","c|c|[1, 1.0, 0],[1, 1.0, 1]|integer|as-sorted,c|[1, 1.0, 2],[1, 1.5, 1]|integer|as-sorted|integer|as-sorted",,REFUSE
A:in|12|25,CharArray,base_hello,68656c6c6f,t|68656c6c6f|5|5|5,sealed class Node,seq_in_seq,"[[1, 2], [3, 4]]","c|c|[1, 1.0, 0],[1, 1.0, 1]|integer|as-sorted,c|[1, 1.0, 2],[1, 1.5, 1]|integer|as-sorted|integer|as-sorted",,REFUSE
A:in|13|0,StringBuilder,base_hello,68656c6c6f,t|68656c6c6f|5|5|5,null,null,null,null,,REFUSE
A:in|13|1,StringBuilder,base_hello,68656c6c6f,t|68656c6c6f|5|5|5,Unit,null,null,null,,REFUSE
A:in|13|2,StringBuilder,base_hello,68656c6c6f,t|68656c6c6f|5|5|5,Nothing?,null,null,null,,REFUSE
A:in|13|3,StringBuilder,base_hello,68656c6c6f,t|68656c6c6f|5|5|5,Boolean,true,true,true,,REFUSE
A:in|13|4,StringBuilder,base_hello,68656c6c6f,t|68656c6c6f|5|5|5,Int,base_42,0000002a,"[1, 1.3125, 5]",,REFUSE
A:in|13|5,StringBuilder,base_hello,68656c6c6f,t|68656c6c6f|5|5|5,Long,base_42,000000000000002a,"[1, 1.3125, 5]",,REFUSE
A:in|13|6,StringBuilder,base_hello,68656c6c6f,t|68656c6c6f|5|5|5,ULong,base_42,000000000000002a,"[1, 1.3125, 5]",,REFUSE
A:in|13|7,StringBuilder,base_hello,68656c6c6f,t|68656c6c6f|5|5|5,BigInteger,base_42,2a,"[1, 1.3125, 5]",,REFUSE
A:in|13|8,StringBuilder,base_hello,68656c6c6f,t|68656c6c6f|5|5|5,Double,base_1_5,3ff8000000000000,"[1, 1.5, 0]",,REFUSE
A:in|13|9,StringBuilder,base_hello,68656c6c6f,t|68656c6c6f|5|5|5,Float,base_1_5,3fc00000,"[1, 1.5, 0]",,REFUSE
A:in|13|10,StringBuilder,base_hello,68656c6c6f,t|68656c6c6f|5|5|5,BigDecimal,base_1_5,1.5,"[1, 1.5, 0]",,REFUSE
A:in|13|12,StringBuilder,base_hello,68656c6c6f,t|68656c6c6f|5|5|5,CharArray,base_hello,68656c6c6f,t|68656c6c6f|5|5|5,,REFUSE
A:in|13|14,StringBuilder,base_hello,68656c6c6f,t|68656c6c6f|5|5|5,ByteArray,base_hello,68656c6c6f,t|68656c6c6f|5|5|5,,REFUSE
A:in|13|15,StringBuilder,base_hello,68656c6c6f,t|68656c6c6f|5|5|5,List,base,"[1, 2, 3]","c|[1, 1.0, 0],[1, 1.0, 1],[1, 1.5, 1]|integer|as-sorted",,REFUSE
A:in|13|16,StringBuilder,base_hello,68656c6c6f,t|68656c6c6f|5|5|5,MutableList,base,"[1, 2, 3]","c|[1, 1.0, 0],[1, 1.0, 1],[1, 1.5, 1]|integer|as-sorted",,REFUSE
A:in|13|17,StringBuilder,base_hello,68656c6c6f,t|68656c6c6f|5|5|5,Array<T>,base,"[1, 2, 3]","c|[1, 1.0, 0],[1, 1.0, 1],[1, 1.5, 1]|integer|as-sorted",,REFUSE
A:in|13|18,StringBuilder,base_hello,68656c6c6f,t|68656c6c6f|5|5|5,IntArray,base,"[1, 2, 3]","c|[1, 1.0, 0],[1, 1.0, 1],[1, 1.5, 1]|integer|as-sorted",,REFUSE
A:in|13|19,StringBuilder,base_hello,68656c6c6f,t|68656c6c6f|5|5|5,ArrayDeque,base,"[1, 2, 3]","c|[1, 1.0, 0],[1, 1.0, 1],[1, 1.5, 1]|integer|as-sorted",,REFUSE
A:in|13|20,StringBuilder,base_hello,68656c6c6f,t|68656c6c6f|5|5|5,Map,flat,"{'a': 1, 'b': 2, 'c': 3}","c|[1, 1.0, 0],[1, 1.0, 1],[1, 1.5, 1]|text|not-applicable",,REFUSE
A:in|13|21,StringBuilder,base_hello,68656c6c6f,t|68656c6c6f|5|5|5,MutableMap,flat,"{'a': 1, 'b': 2, 'c': 3}","c|[1, 1.0, 0],[1, 1.0, 1],[1, 1.5, 1]|text|not-applicable",,REFUSE
A:in|13|22,StringBuilder,base_hello,68656c6c6f,t|68656c6c6f|5|5|5,LinkedHashMap,flat,"{'a': 1, 'b': 2, 'c': 3}","c|[1, 1.0, 0],[1, 1.0, 1],[1, 1.5, 1]|text|not-applicable",,REFUSE
A:in|13|23,StringBuilder,base_hello,68656c6c6f,t|68656c6c6f|5|5|5,data class,flat,"{'a': 1, 'b': 2, 'c': 3}","c|[1, 1.0, 0],[1, 1.0, 1],[1, 1.5, 1]|text|not-applicable",,REFUSE
A:in|13|24,StringBuilder,base_hello,68656c6c6f,t|68656c6c6f|5|5|5,List<List<Any?>>,seq_in_seq,"[[1, 2], [3, 4]]","c|c|[1, 1.0, 0],[1, 1.0, 1]|integer|as-sorted,c|[1, 1.0, 2],[1, 1.5, 1]|integer|as-sorted|integer|as-sorted",,REFUSE
A:in|13|25,StringBuilder,base_hello,68656c6c6f,t|68656c6c6f|5|5|5,sealed class Node,seq_in_seq,"[[1, 2], [3, 4]]","c|c|[1, 1.0, 0],[1, 1.0, 1]|integer|as-sorted,c|[1, 1.0, 2],[1, 1.5, 1]|integer|as-sorted|integer|as-sorted",,REFUSE
A:in|14|0,ByteArray,base_hello,68656c6c6f,t|68656c6c6f|5|5|5,null,null,null,null,,REFUSE
A:in|14|1,ByteArray,base_hello,68656c6c6f,t|68656c6c6f|5|5|5,Unit,null,null,null,,REFUSE
A:in|14|2,ByteArray,base_hello,68656c6c6f,t|68656c6c6f|5|5|5,Nothing?,null,null,null,,REFUSE
A:in|14|3,ByteArray,base_hello,68656c6c6f,t|68656c6c6f|5|5|5,Boolean,true,true,true,,REFUSE
A:in|14|4,ByteArray,base_hello,68656c6c6f,t|68656c6c6f|5|5|5,Int,base_42,0000002a,"[1, 1.3125, 5]",,REFUSE
A:in|14|5,ByteArray,base_hello,68656c6c6f,t|68656c6c6f|5|5|5,Long,base_42,000000000000002a,"[1, 1.3125, 5]",,REFUSE
A:in|14|6,ByteArray,base_hello,68656c6c6f,t|68656c6c6f|5|5|5,ULong,base_42,000000000000002a,"[1, 1.3125, 5]",,REFUSE
A:in|14|7,ByteArray,base_hello,68656c6c6f,t|68656c6c6f|5|5|5,BigInteger,base_42,2a,"[1, 1.3125, 5]",,REFUSE
A:in|14|8,ByteArray,base_hello,68656c6c6f,t|68656c6c6f|5|5|5,Double,base_1_5,3ff8000000000000,"[1, 1.5, 0]",,REFUSE
A:in|14|9,ByteArray,base_hello,68656c6c6f,t|68656c6c6f|5|5|5,Float,base_1_5,3fc00000,"[1, 1.5, 0]",,REFUSE
A:in|14|10,ByteArray,base_hello,68656c6c6f,t|68656c6c6f|5|5|5,BigDecimal,base_1_5,1.5,"[1, 1.5, 0]",,REFUSE
A:in|14|11,ByteArray,base_hello,68656c6c6f,t|68656c6c6f|5|5|5,String,base_hello,68656c6c6f,t|68656c6c6f|5|5|5,,REFUSE
A:in|14|12,ByteArray,base_hello,68656c6c6f,t|68656c6c6f|5|5|5,CharArray,base_hello,68656c6c6f,t|68656c6c6f|5|5|5,,REFUSE
A:in|14|13,ByteArray,base_hello,68656c6c6f,t|68656c6c6f|5|5|5,StringBuilder,base_hello,68656c6c6f,t|68656c6c6f|5|5|5,,REFUSE
A:in|14|14,ByteArray,base_hello,68656c6c6f,t|68656c6c6f|5|5|5,ByteArray,base_hello,68656c6c6f,t|68656c6c6f|5|5|5,,REFUSE
A:in|14|15,ByteArray,base_hello,68656c6c6f,t|68656c6c6f|5|5|5,List,base,"[1, 2, 3]","c|[1, 1.0, 0],[1, 1.0, 1],[1, 1.5, 1]|integer|as-sorted",,REFUSE
A:in|14|16,ByteArray,base_hello,68656c6c6f,t|68656c6c6f|5|5|5,MutableList,base,"[1, 2, 3]","c|[1, 1.0, 0],[1, 1.0, 1],[1, 1.5, 1]|integer|as-sorted",,REFUSE
A:in|14|17,ByteArray,base_hello,68656c6c6f,t|68656c6c6f|5|5|5,Array<T>,base,"[1, 2, 3]","c|[1, 1.0, 0],[1, 1.0, 1],[1, 1.5, 1]|integer|as-sorted",,REFUSE
A:in|14|18,ByteArray,base_hello,68656c6c6f,t|68656c6c6f|5|5|5,IntArray,base,"[1, 2, 3]","c|[1, 1.0, 0],[1, 1.0, 1],[1, 1.5, 1]|integer|as-sorted",,REFUSE
A:in|14|19,ByteArray,base_hello,68656c6c6f,t|68656c6c6f|5|5|5,ArrayDeque,base,"[1, 2, 3]","c|[1, 1.0, 0],[1, 1.0, 1],[1, 1.5, 1]|integer|as-sorted",,REFUSE
A:in|14|20,ByteArray,base_hello,68656c6c6f,t|68656c6c6f|5|5|5,Map,flat,"{'a': 1, 'b': 2, 'c': 3}","c|[1, 1.0, 0],[1, 1.0, 1],[1, 1.5, 1]|text|not-applicable",,REFUSE
A:in|14|21,ByteArray,base_hello,68656c6c6f,t|68656c6c6f|5|5|5,MutableMap,flat,"{'a': 1, 'b': 2, 'c': 3}","c|[1, 1.0, 0],[1, 1.0, 1],[1, 1.5, 1]|text|not-applicable",,REFUSE
A:in|14|22,ByteArray,base_hello,68656c6c6f,t|68656c6c6f|5|5|5,LinkedHashMap,flat,"{'a': 1, 'b': 2, 'c': 3}","c|[1, 1.0, 0],[1, 1.0, 1],[1, 1.5, 1]|text|not-applicable",,REFUSE
A:in|14|23,ByteArray,base_hello,68656c6c6f,t|68656c6c6f|5|5|5,data class,flat,"{'a': 1, 'b': 2, 'c': 3}","c|[1, 1.0, 0],[1, 1.0, 1],[1, 1.5, 1]|text|not-applicable",,REFUSE
A:in|14|24,ByteArray,base_hello,68656c6c6f,t|68656c6c6f|5|5|5,List<List<Any?>>,seq_in_seq,"[[1, 2], [3, 4]]","c|c|[1, 1.0, 0],[1, 1.0, 1]|integer|as-sorted,c|[1, 1.0, 2],[1, 1.5, 1]|integer|as-sorted|integer|as-sorted",,REFUSE
A:in|14|25,ByteArray,base_hello,68656c6c6f,t|68656c6c6f|5|5|5,sealed class Node,seq_in_seq,"[[1, 2], [3, 4]]","c|c|[1, 1.0, 0],[1, 1.0, 1]|integer|as-sorted,c|[1, 1.0, 2],[1, 1.5, 1]|integer|as-sorted|integer|as-sorted",,REFUSE
A:in|15|0,List,base,"[1, 2, 3]","c|[1, 1.0, 0],[1, 1.0, 1],[1, 1.5, 1]|integer|as-sorted",null,null,null,null,,REFUSE
A:in|15|1,List,base,"[1, 2, 3]","c|[1, 1.0, 0],[1, 1.0, 1],[1, 1.5, 1]|integer|as-sorted",Unit,null,null,null,,REFUSE
A:in|15|2,List,base,"[1, 2, 3]","c|[1, 1.0, 0],[1, 1.0, 1],[1, 1.5, 1]|integer|as-sorted",Nothing?,null,null,null,,REFUSE
A:in|15|3,List,base,"[1, 2, 3]","c|[1, 1.0, 0],[1, 1.0, 1],[1, 1.5, 1]|integer|as-sorted",Boolean,true,true,true,,REFUSE
A:in|15|4,List,base,"[1, 2, 3]","c|[1, 1.0, 0],[1, 1.0, 1],[1, 1.5, 1]|integer|as-sorted",Int,base_42,0000002a,"[1, 1.3125, 5]",,REFUSE
A:in|15|5,List,base,"[1, 2, 3]","c|[1, 1.0, 0],[1, 1.0, 1],[1, 1.5, 1]|integer|as-sorted",Long,base_42,000000000000002a,"[1, 1.3125, 5]",,REFUSE
A:in|15|6,List,base,"[1, 2, 3]","c|[1, 1.0, 0],[1, 1.0, 1],[1, 1.5, 1]|integer|as-sorted",ULong,base_42,000000000000002a,"[1, 1.3125, 5]",,REFUSE
A:in|15|7,List,base,"[1, 2, 3]","c|[1, 1.0, 0],[1, 1.0, 1],[1, 1.5, 1]|integer|as-sorted",BigInteger,base_42,2a,"[1, 1.3125, 5]",,REFUSE
A:in|15|8,List,base,"[1, 2, 3]","c|[1, 1.0, 0],[1, 1.0, 1],[1, 1.5, 1]|integer|as-sorted",Double,base_1_5,3ff8000000000000,"[1, 1.5, 0]",,REFUSE
A:in|15|9,List,base,"[1, 2, 3]","c|[1, 1.0, 0],[1, 1.0, 1],[1, 1.5, 1]|integer|as-sorted",Float,base_1_5,3fc00000,"[1, 1.5, 0]",,REFUSE
A:in|15|10,List,base,"[1, 2, 3]","c|[1, 1.0, 0],[1, 1.0, 1],[1, 1.5, 1]|integer|as-sorted",BigDecimal,base_1_5,1.5,"[1, 1.5, 0]",,REFUSE
A:in|15|11,List,base,"[1, 2, 3]","c|[1, 1.0, 0],[1, 1.0, 1],[1, 1.5, 1]|integer|as-sorted",String,base_hello,68656c6c6f,t|68656c6c6f|5|5|5,,REFUSE
A:in|15|12,List,base,"[1, 2, 3]","c|[1, 1.0, 0],[1, 1.0, 1],[1, 1.5, 1]|integer|as-sorted",CharArray,base_hello,68656c6c6f,t|68656c6c6f|5|5|5,,REFUSE
A:in|15|13,List,base,"[1, 2, 3]","c|[1, 1.0, 0],[1, 1.0, 1],[1, 1.5, 1]|integer|as-sorted",StringBuilder,base_hello,68656c6c6f,t|68656c6c6f|5|5|5,,REFUSE
A:in|15|14,List,base,"[1, 2, 3]","c|[1, 1.0, 0],[1, 1.0, 1],[1, 1.5, 1]|integer|as-sorted",ByteArray,base_hello,68656c6c6f,t|68656c6c6f|5|5|5,,REFUSE
A:in|15|15,List,base,"[1, 2, 3]","c|[1, 1.0, 0],[1, 1.0, 1],[1, 1.5, 1]|integer|as-sorted",List,base,"[1, 2, 3]","c|[1, 1.0, 0],[1, 1.0, 1],[1, 1.5, 1]|integer|as-sorted",,REFUSE
A:in|15|16,List,base,"[1, 2, 3]","c|[1, 1.0, 0],[1, 1.0, 1],[1, 1.5, 1]|integer|as-sorted",MutableList,base,"[1, 2, 3]","c|[1, 1.0, 0],[1, 1.0, 1],[1, 1.5, 1]|integer|as-sorted",,REFUSE
A:in|15|17,List,base,"[1, 2, 3]","c|[1, 1.0, 0],[1, 1.0, 1],[1, 1.5, 1]|integer|as-sorted",Array<T>,base,"[1, 2, 3]","c|[1, 1.0, 0],[1, 1.0, 1],[1, 1.5, 1]|integer|as-sorted",,REFUSE
A:in|15|18,List,base,"[1, 2, 3]","c|[1, 1.0, 0],[1, 1.0, 1],[1, 1.5, 1]|integer|as-sorted",IntArray,base,"[1, 2, 3]","c|[1, 1.0, 0],[1, 1.0, 1],[1, 1.5, 1]|integer|as-sorted",,REFUSE
A:in|15|19,List,base,"[1, 2, 3]","c|[1, 1.0, 0],[1, 1.0, 1],[1, 1.5, 1]|integer|as-sorted",ArrayDeque,base,"[1, 2, 3]","c|[1, 1.0, 0],[1, 1.0, 1],[1, 1.5, 1]|integer|as-sorted",,REFUSE
A:in|15|20,List,base,"[1, 2, 3]","c|[1, 1.0, 0],[1, 1.0, 1],[1, 1.5, 1]|integer|as-sorted",Map,flat,"{'a': 1, 'b': 2, 'c': 3}","c|[1, 1.0, 0],[1, 1.0, 1],[1, 1.5, 1]|text|not-applicable",,REFUSE
A:in|15|21,List,base,"[1, 2, 3]","c|[1, 1.0, 0],[1, 1.0, 1],[1, 1.5, 1]|integer|as-sorted",MutableMap,flat,"{'a': 1, 'b': 2, 'c': 3}","c|[1, 1.0, 0],[1, 1.0, 1],[1, 1.5, 1]|text|not-applicable",,REFUSE
A:in|15|22,List,base,"[1, 2, 3]","c|[1, 1.0, 0],[1, 1.0, 1],[1, 1.5, 1]|integer|as-sorted",LinkedHashMap,flat,"{'a': 1, 'b': 2, 'c': 3}","c|[1, 1.0, 0],[1, 1.0, 1],[1, 1.5, 1]|text|not-applicable",,REFUSE
A:in|15|23,List,base,"[1, 2, 3]","c|[1, 1.0, 0],[1, 1.0, 1],[1, 1.5, 1]|integer|as-sorted",data class,flat,"{'a': 1, 'b': 2, 'c': 3}","c|[1, 1.0, 0],[1, 1.0, 1],[1, 1.5, 1]|text|not-applicable",,REFUSE
A:in|15|25,List,base,"[1, 2, 3]","c|[1, 1.0, 0],[1, 1.0, 1],[1, 1.5, 1]|integer|as-sorted",sealed class Node,seq_in_seq,"[[1, 2], [3, 4]]","c|c|[1, 1.0, 0],[1, 1.0, 1]|integer|as-sorted,c|[1, 1.0, 2],[1, 1.5, 1]|integer|as-sorted|integer|as-sorted",,REFUSE
A:in|16|0,MutableList,base,"[1, 2, 3]","c|[1, 1.0, 0],[1, 1.0, 1],[1, 1.5, 1]|integer|as-sorted",null,null,null,null,,REFUSE
A:in|16|1,MutableList,base,"[1, 2, 3]","c|[1, 1.0, 0],[1, 1.0, 1],[1, 1.5, 1]|integer|as-sorted",Unit,null,null,null,,REFUSE
A:in|16|2,MutableList,base,"[1, 2, 3]","c|[1, 1.0, 0],[1, 1.0, 1],[1, 1.5, 1]|integer|as-sorted",Nothing?,null,null,null,,REFUSE
A:in|16|3,MutableList,base,"[1, 2, 3]","c|[1, 1.0, 0],[1, 1.0, 1],[1, 1.5, 1]|integer|as-sorted",Boolean,true,true,true,,REFUSE
A:in|16|4,MutableList,base,"[1, 2, 3]","c|[1, 1.0, 0],[1, 1.0, 1],[1, 1.5, 1]|integer|as-sorted",Int,base_42,0000002a,"[1, 1.3125, 5]",,REFUSE
A:in|16|5,MutableList,base,"[1, 2, 3]","c|[1, 1.0, 0],[1, 1.0, 1],[1, 1.5, 1]|integer|as-sorted",Long,base_42,000000000000002a,"[1, 1.3125, 5]",,REFUSE
A:in|16|6,MutableList,base,"[1, 2, 3]","c|[1, 1.0, 0],[1, 1.0, 1],[1, 1.5, 1]|integer|as-sorted",ULong,base_42,000000000000002a,"[1, 1.3125, 5]",,REFUSE
A:in|16|7,MutableList,base,"[1, 2, 3]","c|[1, 1.0, 0],[1, 1.0, 1],[1, 1.5, 1]|integer|as-sorted",BigInteger,base_42,2a,"[1, 1.3125, 5]",,REFUSE
A:in|16|8,MutableList,base,"[1, 2, 3]","c|[1, 1.0, 0],[1, 1.0, 1],[1, 1.5, 1]|integer|as-sorted",Double,base_1_5,3ff8000000000000,"[1, 1.5, 0]",,REFUSE
A:in|16|9,MutableList,base,"[1, 2, 3]","c|[1, 1.0, 0],[1, 1.0, 1],[1, 1.5, 1]|integer|as-sorted",Float,base_1_5,3fc00000,"[1, 1.5, 0]",,REFUSE
A:in|16|10,MutableList,base,"[1, 2, 3]","c|[1, 1.0, 0],[1, 1.0, 1],[1, 1.5, 1]|integer|as-sorted",BigDecimal,base_1_5,1.5,"[1, 1.5, 0]",,REFUSE
A:in|16|11,MutableList,base,"[1, 2, 3]","c|[1, 1.0, 0],[1, 1.0, 1],[1, 1.5, 1]|integer|as-sorted",String,base_hello,68656c6c6f,t|68656c6c6f|5|5|5,,REFUSE
A:in|16|12,MutableList,base,"[1, 2, 3]","c|[1, 1.0, 0],[1, 1.0, 1],[1, 1.5, 1]|integer|as-sorted",CharArray,base_hello,68656c6c6f,t|68656c6c6f|5|5|5,,REFUSE
A:in|16|13,MutableList,base,"[1, 2, 3]","c|[1, 1.0, 0],[1, 1.0, 1],[1, 1.5, 1]|integer|as-sorted",StringBuilder,base_hello,68656c6c6f,t|68656c6c6f|5|5|5,,REFUSE
A:in|16|14,MutableList,base,"[1, 2, 3]","c|[1, 1.0, 0],[1, 1.0, 1],[1, 1.5, 1]|integer|as-sorted",ByteArray,base_hello,68656c6c6f,t|68656c6c6f|5|5|5,,REFUSE
A:in|16|15,MutableList,base,"[1, 2, 3]","c|[1, 1.0, 0],[1, 1.0, 1],[1, 1.5, 1]|integer|as-sorted",List,base,"[1, 2, 3]","c|[1, 1.0, 0],[1, 1.0, 1],[1, 1.5, 1]|integer|as-sorted",,REFUSE
A:in|16|16,MutableList,base,"[1, 2, 3]","c|[1, 1.0, 0],[1, 1.0, 1],[1, 1.5, 1]|integer|as-sorted",MutableList,base,"[1, 2, 3]","c|[1, 1.0, 0],[1, 1.0, 1],[1, 1.5, 1]|integer|as-sorted",,REFUSE
A:in|16|17,MutableList,base,"[1, 2, 3]","c|[1, 1.0, 0],[1, 1.0, 1],[1, 1.5, 1]|integer|as-sorted",Array<T>,base,"[1, 2, 3]","c|[1, 1.0, 0],[1, 1.0, 1],[1, 1.5, 1]|integer|as-sorted",,REFUSE
A:in|16|18,MutableList,base,"[1, 2, 3]","c|[1, 1.0, 0],[1, 1.0, 1],[1, 1.5, 1]|integer|as-sorted",IntArray,base,"[1, 2, 3]","c|[1, 1.0, 0],[1, 1.0, 1],[1, 1.5, 1]|integer|as-sorted",,REFUSE
